mode,epoch,step,train/loss
train,17,31,0.3514687501916177
train,17,32,0.4732663870413152
train,17,33,0.29614715112351975
train,17,34,0.3237087738824813
train,17,35,0.36826696345088145
train,17,36,0.5693101366505182
train,17,37,0.3604502849729935
train,17,38,0.34958743477458537
train,17,39,0.4358175705460964
train,17,40,0.2570032481874272
train,17,41,0.25084358166120835
train,17,42,0.5116981437311534
train,17,43,0.35965250537957194
train,17,44,0.43307296572350906
train,17,45,0.35638506107979084
train,17,46,0.48123445132954445
train,17,47,0.3521507760518907
train,17,48,0.42248857132512324
train,17,49,0.5357010129422078
train,17,50,0.30158245416576523
train,17,51,0.2866271380848672
train,17,52,0.3601528721130881
train,17,53,0.206684777425366
train,17,54,0.38747592231187356
train,17,55,0.4004261816826331
train,17,56,0.45438502847525475
train,17,57,0.36283173215999454
train,17,58,0.4554957291350137
train,17,59,0.5020054128670643
train,17,60,0.27048955522865287
train,17,61,0.4250896786833887
train,17,62,0.3453795938056362
train,17,63,0.3557977286444898
train,17,64,0.36974062167753374
train,17,65,0.3290352239013809
train,17,66,0.3810332048080498
train,17,67,0.4663496782147257
train,17,68,0.5694107806733297
train,17,69,0.5090294315199144
train,17,70,0.2497376043946414
train,17,71,0.558553126967392
train,17,72,0.439573828344078
train,17,73,0.35637136316259804
train,17,74,0.4485926454967214
train,17,75,0.28729068999782537
train,17,76,0.47692801004617413
train,17,77,0.41293559111809186
train,17,78,0.46149303748328313
train,17,79,0.30169125194699276
train,17,80,0.30244038070501955
train,17,81,0.47841899979238456
train,17,82,0.30410428793997
train,17,83,0.5652624995791531
train,17,84,0.29117224566868544
train,17,85,0.3640744259388926
train,17,86,0.31758149314576223
train,17,87,0.4606231260161469
train,17,88,0.3226215917351876
train,17,89,0.3618812902945433
train,17,90,0.3961555417654995
train,17,91,0.38147743243248744
train,17,92,0.4313419822153505
train,17,93,0.4450062802516972
train,17,94,0.3840897296216652
train,17,95,0.286045395976561
train,17,96,0.46118997941806467
train,17,97,0.22982523359051715
train,17,98,0.39476814724532167
train,17,99,0.28908708612574396
train,17,100,0.2974054008814612
train,17,101,0.25079424337839085
train,17,102,0.31097241436460976
train,17,103,0.37733184033396805
train,17,104,0.29333997035573306
train,17,105,0.4817706239371266
train,17,106,0.6085941167858999
train,17,107,0.3092385382511037
train,17,108,0.440567568640721
train,17,109,0.46356756417686706
train,17,110,0.4741491536504686
train,17,111,0.401737223552841
train,17,112,0.5498769266808212
train,17,113,0.37759664673635623
train,17,114,0.29447369942545487
train,17,115,0.4188552834408964
train,17,116,0.5274556321133974
train,17,117,0.439655998725474
train,17,118,0.4863798042353396
train,17,119,0.4535560308666895
train,17,120,0.3723034637176673
train,17,121,0.4235573174977527
train,17,122,0.41195482722452464
train,17,123,0.36779585150001426
train,17,124,0.42013671938370334
train,17,125,0.28973977028794806
train,17,126,0.38708187033001895
train,17,127,0.47439998522166993
train,17,128,0.40039501187314686
train,17,129,0.2608109275011614
train,17,130,0.37028322559328086
train,17,131,0.3342802863029945
train,17,132,0.29018366803819784
train,17,133,0.3362802001612518
train,17,134,0.3994314634183617
train,17,135,0.3197077145697684
train,17,136,0.383717970570018
train,17,137,0.4394304036466191
train,17,138,0.5573117513400837
train,17,139,0.5009273600224232
train,17,140,0.2687306102500171
train,17,141,0.3633603275557478
train,17,142,0.5097338853215592
train,17,143,0.3405575647101305
train,17,144,0.3031682446123992
train,17,145,0.5955229307629628
train,17,146,0.5204573898140807
train,17,147,0.4763699535453531
train,17,148,0.48075793406648487
train,17,149,0.4140581133008685
train,17,150,0.48836548794059764
train,17,151,0.4395285104365045
train,17,152,0.6032263494097294
train,17,153,0.5167796231825363
train,17,154,0.3356305782113793
train,17,155,0.44907146326099606
train,17,156,0.35161038533058137
train,17,157,0.3992617049015803
train,17,158,0.4060938014868069
train,17,159,0.3817769435128677
train,17,160,0.4287186655120999
train,17,161,0.4876838806123854
train,17,162,0.37845209574770455
train,17,163,0.4673379783286633
train,17,164,0.281695924305338
train,17,165,0.327286049187174
train,17,166,0.37068300560173234
train,17,167,0.3397958792639113
train,17,168,0.4335600810034488
train,17,169,0.4077870594600926
train,17,170,0.376121016600334
train,17,171,0.4208157797450853
train,17,172,0.27627003357488217
train,17,173,0.3484292406422863
train,17,174,0.4256886012186819
train,17,175,0.33568377154870765
train,17,176,0.3209493468044723
train,17,177,0.25889630610125114
train,17,178,0.2972820094306026
train,17,179,0.41515579437423106
train,17,180,0.3210992415476057
train,17,181,0.40062809137854966
train,17,182,0.5598765184732509
train,17,183,0.4623301309449803
train,17,184,0.5065107340669905
train,17,185,0.43870653774292867
train,17,186,0.465540178945417
train,17,187,0.474344587770154
train,17,188,0.5212995488048642
train,17,189,0.6924267675852206
train,17,190,0.2559022838820373
train,17,191,0.5245131017528655
train,17,192,0.36180239855658447
train,17,193,0.499201858535001
train,17,194,0.694511282386352
train,17,195,0.4700777214185389
train,17,196,0.5777673880473886
train,17,197,0.3081980836640361
train,17,198,0.21379005918748017
train,17,199,0.43144841574113635
train,17,200,0.34095877189674606
train,17,201,0.33184174097431474
train,17,202,0.2904812021774393
train,17,203,0.39220351861975344
train,17,204,0.5263533943667529
train,17,205,0.40026473695270054
train,17,206,0.4192824956570141
train,17,207,0.43988271511561794
train,17,208,0.30157559981312626
train,17,209,0.49857313905272443
train,17,210,0.4150232640061624
train,17,211,0.47894858320970973
train,17,212,0.4146714600994443
train,17,213,0.4096003453620296
train,17,214,0.3228749687557769
train,17,215,0.38243090724054335
train,17,216,0.38585594639798165
train,17,217,0.5486910364452517
train,17,218,0.4972321970147251
train,17,219,0.31861329453532533
train,17,220,0.4854176075043627
train,17,221,0.35972824753958543
train,17,222,0.3266415294276909
train,17,223,0.48636161418155877
train,17,224,0.39703400479937734
train,17,225,0.4228068447446105
train,17,226,0.3329827975060313
train,17,227,0.31372873130630535
train,17,228,0.2934827451409393
train,17,229,0.4350681460506888
train,17,230,0.5272746297909949
train,17,231,0.33642900149628785
train,17,232,0.3578767181394559
train,17,233,0.7255988134976641
train,17,234,0.2525029931027156
train,17,235,0.38414837822801906
train,17,236,0.3390888583230969
train,17,237,0.3515343147231988
train,17,238,0.3187580634192848
train,17,239,0.28602111309468814
train,17,240,0.5054440674825451
train,17,241,0.2346535525056141
train,17,242,0.341809377248442
train,17,243,0.4337228845974468
train,17,244,0.24785369778753336
train,17,245,0.3933648669343991
train,17,246,0.39471482784392775
train,17,247,0.33414451793122224
train,17,248,0.38194162772279316
train,17,249,0.39094470607745885
train,17,250,0.34834582277168824
train,17,251,0.734605025117949
train,17,252,0.4274636834339577
train,17,253,0.3273473134787535
train,17,254,0.38199359764449736
train,17,255,0.45778241661586
train,17,256,0.2849120208955125
train,17,257,0.511898800798889
train,17,258,0.42447230170910577
train,17,259,0.44076479873293295
train,17,260,0.4650246291325302
train,17,261,0.3784847135378544
train,17,262,0.3439856704263168
train,17,263,0.5000126371177606
train,17,264,0.4995022909624103
train,17,265,0.46889887943347874
train,17,266,0.49006052834751845
train,17,267,0.3365608261566192
train,17,268,0.40262580430826866
train,17,269,0.354753110554112
train,17,270,0.35713478537127696
train,17,271,0.362638853760024
train,17,272,0.3182528795145522
train,17,273,0.3220981323414411
train,17,274,0.6177109442460699
train,17,275,0.31941914607067234
train,17,276,0.23897800190100826
train,17,277,0.2804424555890832
train,17,278,0.49387011497502886
train,17,279,0.5131703762265996
train,17,280,0.5050337357506318
train,17,281,0.3292847310598338
train,17,282,0.39055603797190924
train,17,283,0.41364438884147425
train,17,284,0.34248905807125996
train,17,285,0.42113784985052105
train,17,286,0.5898430254337346
train,17,287,0.4935682334184366
train,17,288,0.348080587754304
train,17,289,0.4443864938700226
train,17,290,0.264364652621189
train,17,291,0.3245294974523967
train,17,292,0.6000010844846312
train,17,293,0.4864940251581872
train,17,294,0.3168059611654873
train,17,295,0.3066127431783091
train,17,296,0.37359318223734345
train,17,297,0.4223832438022183
train,17,298,0.369940982162175
train,17,299,0.48235584890876326
train,17,300,0.31128851742617547
train,17,301,0.48878711551371934
train,17,302,0.3983552264306118
train,17,303,0.2780250711135739
train,17,304,0.3552701866853062
train,17,305,0.44211711130922576
train,17,306,0.5987066470843466
train,17,307,0.3187883652031396
train,17,308,0.34100937050723434
train,17,309,0.4256980786556801
train,17,310,0.35286450713814377
train,17,311,0.3831496803630938
train,17,312,0.3120932120447316
train,17,313,0.4476709757268379
train,17,314,0.3498801521426229
train,17,315,0.4709435858074263
train,17,316,0.34426388205107633
train,17,317,0.5608086051619725
train,17,318,0.35307498244614854
train,17,319,0.4241035074180285
train,17,320,0.3950072741832009
train,17,321,0.49466960679794614
train,17,322,0.4556242088367483
train,17,323,0.485197775600402
train,17,324,0.3278275750643213
train,17,325,0.2994635797802714
train,17,326,0.3561941224883915
train,17,327,0.38473127177261
train,17,328,0.5503273957265651
train,17,329,0.6502089733315956
train,17,330,0.4329190013358868
train,17,331,0.4290338281261768
train,17,332,0.3709160049343355
train,17,333,0.48624135657959205
train,17,334,0.34758085130070515
train,17,335,0.4303144165962132
train,17,336,0.46739247615183654
train,17,337,0.6161915028436158
train,17,338,0.37462771857543226
train,17,339,0.43137297287159915
train,17,340,0.3233550132818782
train,17,341,0.35004884909137146
train,17,342,0.41016910168015663
train,17,343,0.2868598135399529
train,17,344,0.35559112500296136
train,17,345,0.22576775394448406
train,17,346,0.46949774131312383
train,17,347,0.3774619164583657
train,17,348,0.402003931437014
train,17,349,0.4940962633261294
train,17,350,0.4461135247504362
train,17,351,0.3083965667654862
train,17,352,0.30025109988860477
train,17,353,0.3571271307255379
train,17,354,0.37427917700334423
train,17,355,0.35236505407249585
train,17,356,0.39604320078367466
train,17,357,0.7395927004463367
train,17,358,0.33223287541710317
train,17,359,0.28039927234409284
train,17,360,0.5965310433624158
train,17,361,0.40964693712108097
train,17,362,0.316399947406499
train,17,363,0.43321743106962596
train,17,364,0.5707253051543453
train,17,365,0.29836291021494565
train,17,366,0.28229943132089874
train,17,367,0.3390257446654464
train,17,368,0.5087205181339873
train,17,369,0.38380554286306734
train,17,370,0.5145607371334593
train,17,371,0.5960454108037913
train,17,372,0.2579501304767449
train,17,373,0.3380749708579992
train,17,374,0.4873768818966806
train,17,375,0.34141767778590176
train,17,376,0.377065248169509
train,17,377,0.4882967995826991
train,17,378,0.4181358380280128
train,17,379,0.3810944315321363
train,17,380,0.37173577759215637
train,17,381,0.37167064859114485
train,17,382,0.3118510721295924
train,17,383,0.3431864083134897
train,17,384,0.3670437383387424
train,17,385,0.4591375995961327
train,17,386,0.38699794159708867
train,17,387,0.5847298694488838
train,17,388,0.3564127524705537
train,17,389,0.4147227971448437
train,17,390,0.40964850298586464
train,17,391,0.3779568037127945
train,17,392,0.4416883342303463
train,17,393,0.45103083117754506
train,17,394,0.3485359544836973
train,17,395,0.45746287197322827
train,17,396,0.6020512802839479
train,17,397,0.5587316135812106
train,17,398,0.4769534799377727
train,17,399,0.4694978259532363
train,17,400,0.3864850874451735
train,17,401,0.45850338111058075
train,17,402,0.512260184015572
train,17,403,0.39455344504952716
train,17,404,0.32753180307821206
train,17,405,0.42814550513367133
train,17,406,0.22160081389371178
train,17,407,0.35036078821502653
train,17,408,0.3305182818929988
train,17,409,0.7398405177181684
train,17,410,0.3642392408869408
train,17,411,0.36307006662261804
train,17,412,0.3836771166617986
train,17,413,0.4928877976531547
train,17,414,0.3490709795968707
train,17,415,0.4670961048111807
train,17,416,0.3786261845921971
train,17,417,0.4199377671067741
train,17,418,0.35240147440227493
train,17,419,0.4834415156463093
train,17,420,0.3255359702488929
train,17,421,0.3424333483910863
train,17,422,0.31413957814408694
train,17,423,0.28646143363119614
train,17,424,0.22187506778562294
train,17,425,0.2596454937914986
train,17,426,0.45366511043984936
train,17,427,0.47708259930157826
train,17,428,0.43849171226237504
train,17,429,0.4786213643368972
train,17,430,0.3436371243272938
train,17,431,0.28313795490533605
train,17,432,0.3970515077907948
train,17,433,0.42853439921817044
train,17,434,0.7437735791564335
train,17,435,0.31554392787923047
train,17,436,0.26209841675463497
train,17,437,0.3628639588419684
train,17,438,0.3210251458652258
train,17,439,0.35164552227375556
train,17,440,0.2427376915067117
train,17,441,0.46897275033720476
train,17,442,0.4822191949247079
train,17,443,0.46697814746085614
train,17,444,0.24147981800301127
train,17,445,0.4759684216490344
train,17,446,0.46740785326326506
train,17,447,0.3702235629623316
train,17,448,0.3626997432314419
train,17,449,0.27316245731596817
train,17,450,0.36131392871621426
train,17,451,0.3160775594870667
train,17,452,0.3814474146722263
train,17,453,0.6985157195497183
train,17,454,0.5557093662396673
train,17,455,0.45969047299206245
train,17,456,0.5174928385149309
train,17,457,0.2897779295967855
train,17,458,0.45759958681919743
train,17,459,0.26392247959541515
train,17,460,0.4906452899435282
train,17,461,0.42650642107714093
train,17,462,0.47354552154280927
train,17,463,0.3307808751180676
train,17,464,0.44188401726854754
train,17,465,0.29802265870641126
train,17,466,0.5802628170695414
train,17,467,0.3755942625505538
train,17,468,0.3851510563989273
train,17,469,0.31058848474845635
train,17,470,0.25556312606899756
train,17,471,0.3337590938478746
train,17,472,0.3637000408455082
train,17,473,0.4046387084055321
train,17,474,0.5892338963988984
train,17,475,0.33433999784397894
train,17,476,0.2843096548451926
train,17,477,0.2855934931509838
train,17,478,0.3510569662860141
train,17,479,0.4312624763033953
train,17,480,0.4258718100648097
train,18,1,0.31982217273810254
train,18,2,0.43628532498477396
train,18,3,0.40861428004864614
train,18,4,0.405425159182644
train,18,5,0.3605162356161802
train,18,6,0.44240103775232703
train,18,7,0.5149591886643032
train,18,8,0.44340955251990394
train,18,9,0.34957562494861283
train,18,10,0.26778962445214366
train,18,11,0.23131080775907642
train,18,12,0.44949726319372424
train,18,13,0.5098322711825214
train,18,14,0.3297246210033957
train,18,15,0.4364458586728145
train,18,16,0.5954570095250263
train,18,17,0.3135655192445389
train,18,18,0.499875968635867
train,18,19,0.45804695349187746
train,18,20,0.4655099636750152
train,18,21,0.2967185450833366
train,18,22,0.38982482808422475
train,18,23,0.3816863022806847
train,18,24,0.3315526757890419
train,18,25,0.3521568145355717
train,18,26,0.2862585638454731
train,18,27,0.3935020589758661
train,18,28,0.41271811644874007
train,18,29,0.28637941657771626
train,18,30,0.4324905246409376
train,18,31,0.4653939239788403
train,18,32,0.292048547730952
train,18,33,0.63777568237432
train,18,34,0.43532540649851115
train,18,35,0.35211792654812524
train,18,36,0.3575252980811008
train,18,37,0.33292831879336804
train,18,38,0.34652143378349165
train,18,39,0.3970677931840838
train,18,40,0.4172925135880408
train,18,41,0.640369608008283
train,18,42,0.4653502335737771
train,18,43,0.3185874506473392
train,18,44,0.34105015469174427
train,18,45,0.3530411833603725
train,18,46,0.3078317448868999
train,18,47,0.33439505305685635
train,18,48,0.5206971935604183
train,18,49,0.3487700773517267
train,18,50,0.31901756656639996
train,18,51,0.3695479833359091
train,18,52,0.5336603161109782
train,18,53,0.22541997480845638
train,18,54,0.42160337894798894
train,18,55,0.4014342074939555
train,18,56,0.3637453829760573
train,18,57,0.40076107967277774
train,18,58,0.33018531996556233
train,18,59,0.3096156431945307
train,18,60,0.25419160957380194
train,18,61,0.5628665281604535
train,18,62,0.5140527356598429
train,18,63,0.4532938914716087
train,18,64,0.41468973564336653
train,18,65,0.3062497669558448
train,18,66,0.28028984570038934
train,18,67,0.3401096043287247
train,18,68,0.3804703875755025
train,18,69,0.23407828029880037
train,18,70,0.34057935404232015
train,18,71,0.35886796760435147
train,18,72,0.5729628551822651
train,18,73,0.6882957038303267
train,18,74,0.45439171528765615
train,18,75,0.5175501187872483
train,18,76,0.4147265290395139
train,18,77,0.7046333351413876
train,18,78,0.3454367193260219
train,18,79,0.36584267586013647
train,18,80,0.39177867766561375
train,18,81,0.3784999599952841
train,18,82,0.4287225837181843
train,18,83,0.6199690585396751
train,18,84,0.35949960366487793
train,18,85,0.40935627912530576
train,18,86,0.5084446032085427
train,18,87,0.4804962134788481
train,18,88,0.2599670503461733
train,18,89,0.41118391400501775
train,18,90,0.35393444568858246
train,18,91,0.373789155268172
train,18,92,0.3593767727755627
train,18,93,0.5840507584042145
train,18,94,0.2649794219782475
train,18,95,0.626528797348382
train,18,96,0.45481113217520514
train,18,97,0.3779791443729086
train,18,98,0.3274378856677165
train,18,99,0.3519704429752534
train,18,100,0.47968333639146865
train,18,101,0.5215976139437268
train,18,102,0.44744811160447673
train,18,103,0.22363379245188386
train,18,104,0.30660110751813024
train,18,105,0.3530168469828086
train,18,106,0.3248467869536166
train,18,107,0.7085998056978512
train,18,108,0.44988352490067324
train,18,109,0.4011574121301124
train,18,110,0.3733651578882945
train,18,111,0.42844019324753135
train,18,112,0.4072713165233255
train,18,113,0.29539560659031633
train,18,114,0.4615098728384264
train,18,115,0.45779716786747293
train,18,116,0.3743774056723157
train,18,117,0.23089767441826164
train,18,118,0.5626330507310767
train,18,119,0.4364638515769713
train,18,120,0.5578280525516331
train,18,121,0.3547526777537433
train,18,122,0.29291673931839834
train,18,123,0.28863739813824413
train,18,124,0.2184511226305944
train,18,125,0.4334844640167058
train,18,126,0.41449655606816094
train,18,127,0.5054367817094907
train,18,128,0.3608727804476234
train,18,129,0.38687897547165306
train,18,130,0.32588278830342365
train,18,131,0.3178039747702267
train,18,132,0.23237517081297698
train,18,133,0.3988072115287059
train,18,134,0.3548101466282102
train,18,135,0.4714690532177505
train,18,136,0.3835860270707523
train,18,137,0.4102343823984802
train,18,138,0.3503397221006972
train,18,139,0.4549955589918741
train,18,140,0.3838326001380372
train,18,141,0.354408551489211
train,18,142,0.465979075806785
train,18,143,0.25259650641168285
train,18,144,0.3255095715116395
train,18,145,0.4140108340358095
train,18,146,0.33762051646561786
train,18,147,0.45037471807266377
train,18,148,0.42052413377346515
train,18,149,0.38693515044838
train,18,150,0.5026501354216101
train,18,151,0.35242135994970236
train,18,152,0.33117243613067365
train,18,153,0.3100140320399368
train,18,154,0.2661254745300349
train,18,155,0.5470078690860504
train,18,156,0.5646859873241097
train,18,157,0.424389769689647
train,18,158,0.6084301968121486
train,18,159,0.40510109086373536
train,18,160,0.484076989693075
train,18,161,0.4185132466377996
train,18,162,0.33866778154467053
train,18,163,0.6536522506048281
train,18,164,0.2983155715561862
train,18,165,0.23006669078298522
train,18,166,0.49640184792762376
train,18,167,0.3605900162711657
train,18,168,0.4679180500348614
train,18,169,0.2908764216962479
train,18,170,0.41525225501764385
train,18,171,0.6039295105151499
train,18,172,0.3359038569759911
train,18,173,0.3368629526593985
train,18,174,0.4539110789396784
train,18,175,0.3921492624472614
train,18,176,0.5480993043825109
train,18,177,0.3428587248023741
train,18,178,0.33643297683602547
train,18,179,0.4190226743791899
train,18,180,0.4100744035414589
train,18,181,0.46986949717844534
train,18,182,0.39870580747879536
train,18,183,0.2722382093368069
train,18,184,0.4269185895449835
train,18,185,0.2513247919164038
train,18,186,0.5891513942048948
train,18,187,0.58291418714002
train,18,188,0.5446405415540758
train,18,189,0.30117568165072567
train,18,190,0.31693564118518835
train,18,191,0.4537375314386173
train,18,192,0.40425796224324884
train,18,193,0.3838135012467432
train,18,194,0.5535894867875273
train,18,195,0.37970891515857963
train,18,196,0.32619380646149476
train,18,197,0.2863485740455255
train,18,198,0.21704956769181055
train,18,199,0.4978265896687308
train,18,200,0.3018026967194439
train,18,201,0.42522570461265935
train,18,202,0.35752084430992437
train,18,203,0.2930999178988507
train,18,204,0.38395939536862284
train,18,205,0.3460669155839353
train,18,206,0.3014606574942811
train,18,207,0.28118640693563113
train,18,208,0.3452271968124444
train,18,209,0.521995863373267
train,18,210,0.5356139658556918
train,18,211,0.31730815539502844
train,18,212,0.3706645359435626
train,18,213,0.38726937349845275
train,18,214,0.2662824495877094
train,18,215,0.2916697380048042
train,18,216,0.4262843816029678
train,18,217,0.283768500220105
train,18,218,0.4480194175786064
train,18,219,0.49096286530049543
train,18,220,0.45258890256557066
train,18,221,0.2552305100977192
train,18,222,0.26934133192967646
train,18,223,0.5306356399129563
train,18,224,0.2715747176509674
train,18,225,0.4082887036417525
train,18,226,0.47172082046971575
train,18,227,0.37365804434393274
train,18,228,0.4421254204855843
train,18,229,0.6478673415907474
train,18,230,0.4709468061943746
train,18,231,0.4372971900577657
train,18,232,0.4609454005130135
train,18,233,0.49866659945835506
train,18,234,0.4007805565308393
train,18,235,0.31011800025095426
train,18,236,0.4205806347317694
train,18,237,0.50035255285579
train,18,238,0.3559776490990838
train,18,239,0.3367659339066297
train,18,240,0.370371445471839
train,18,241,0.3324737343619638
train,18,242,0.36223261570535037
train,18,243,0.6169403155859633
train,18,244,0.6677791327885085
train,18,245,0.42771013886850245
train,18,246,0.364704026731968
train,18,247,0.462998621789574
train,18,248,0.46444847042912857
train,18,249,0.2527663840652108
train,18,250,0.4736304249264376
train,18,251,0.5288165805857329
train,18,252,0.41448598556180016
train,18,253,0.4371809843153045
train,18,254,0.26307808389992443
train,18,255,0.2540962709821449
train,18,256,0.40230909561837164
train,18,257,0.478809655369444
train,18,258,0.4059954468815442
train,18,259,0.4111514186339519
train,18,260,0.4647665044215872
train,18,261,0.39380733017686664
train,18,262,0.29711126790763714
train,18,263,0.3006562146844235
train,18,264,0.3606538965508622
train,18,265,0.336009703560461
train,18,266,0.3234769366751052
train,18,267,0.28668285437435737
train,18,268,0.5360053857306661
train,18,269,0.3613210340801572
train,18,270,0.2517331638588402
train,18,271,0.6471857905492094
train,18,272,0.35698087876537277
train,18,273,0.3442695636170079
train,18,274,0.398148991841114
train,18,275,0.3059386449525868
train,18,276,0.48607071109967237
train,18,277,0.559124385652453
train,18,278,0.37893720200676845
train,18,279,0.2650723490766036
train,18,280,0.30423635949501904
train,18,281,0.21958611859021163
train,18,282,0.3817715551172234
train,18,283,0.2521636447703066
train,18,284,0.43480247196892696
train,18,285,0.4499826602612875
train,18,286,0.4301837672127977
train,18,287,0.3495585754700953
train,18,288,0.25238512330983104
train,18,289,0.3313939939230011
train,18,290,0.4543043966746928
train,18,291,0.38692909076223125
train,18,292,0.49671145128507477
train,18,293,0.3350540337478569
train,18,294,0.3725249527588822
train,18,295,0.29397842389016027
train,18,296,0.4674997679496673
train,18,297,0.36356563127714225
train,18,298,0.636363001189159
train,18,299,0.275584407676618
train,18,300,0.36219674482776987
train,18,301,0.32660798345393216
train,18,302,0.5525966731413986
train,18,303,0.32917872416364236
train,18,304,0.3208364495388765
train,18,305,0.49838190251190284
train,18,306,0.36682692188949917
train,18,307,0.4882237764844685
train,18,308,0.2666140861189451
train,18,309,0.46277157161438376
train,18,310,0.4538932001226161
train,18,311,0.3217180283568799
train,18,312,0.32748349784455905
train,18,313,0.46210779518595213
train,18,314,0.2917006820904905
train,18,315,0.35978244162775214
train,18,316,0.2510933781518408
train,18,317,0.4871437201258427
train,18,318,0.4566507103497225
train,18,319,0.3205658688846206
train,18,320,0.3954081694789437
train,18,321,0.39536795203760905
train,18,322,0.39497853850950704
train,18,323,0.43250870768334765
train,18,324,0.3324427059899674
train,18,325,0.3849086522400385
train,18,326,0.5403560009497398
train,18,327,0.3430864070706035
train,18,328,0.324163837552655
train,18,329,0.3760121268841085
train,18,330,0.1844888812523392
train,18,331,0.43849156532369327
train,18,332,0.376510656385844
train,18,333,0.6672571966311849
train,18,334,0.40593898092016334
train,18,335,0.2912404190678991
train,18,336,0.3588004349242996
train,18,337,0.4018086937544318
train,18,338,0.3966781143160933
train,18,339,0.4656224485563819
train,18,340,0.4620433362497777
train,18,341,0.40494943225070335
train,18,342,0.40696196261459366
train,18,343,0.5803754106127327
train,18,344,0.43376743586182015
train,18,345,0.26106636660398963
train,18,346,0.5193878042562852
train,18,347,0.40200200667583974
train,18,348,0.3063998260627757
train,18,349,0.46692860680734627
train,18,350,0.4226355377103962
train,18,351,0.3777564545845754
train,18,352,0.23704710279591104
train,18,353,0.4136050891545563
train,18,354,0.28246005388427503
train,18,355,0.4471998127694785
train,18,356,0.27756750008092346
train,18,357,0.35228668079899356
train,18,358,0.2691684392125392
train,18,359,0.34164277868145054
train,18,360,0.3710799878312281
train,18,361,0.4121574602884688
train,18,362,0.26146419680297084
train,18,363,0.49070475511041106
train,18,364,0.3812678803743409
train,18,365,0.3339864703509487
train,18,366,0.5305850202716065
train,18,367,0.4115601285732537
train,18,368,0.45213888215793574
train,18,369,0.2748510989667474
train,18,370,0.3898647227317339
train,18,371,0.39552291155746305
train,18,372,0.48904947894056683
train,18,373,0.3567168471390386
train,18,374,0.5962146714157206
train,18,375,0.4500257396864586
train,18,376,0.36778569470114797
train,18,377,0.3182597769035795
train,18,378,0.3452613989250056
train,18,379,0.42162280843242605
train,18,380,0.2817223908924497
train,18,381,0.29238746922493974
train,18,382,0.3739206480314031
train,18,383,0.3867170339388189
train,18,384,0.2647566680488327
train,18,385,0.4229836424180977
train,18,386,0.2934169308267415
train,18,387,0.5019966994832277
train,18,388,0.26477202053677595
train,18,389,0.5660257642159272
train,18,390,0.44611594850809644
train,18,391,0.43280085989118267
train,18,392,0.5216794807490845
train,18,393,0.4779417203174061
train,18,394,0.36592612443897643
train,18,395,0.5220711476952309
train,18,396,0.40954127776199156
train,18,397,0.6303440730097684
train,18,398,0.4793323315688489
train,18,399,0.46157057681462865
train,18,400,0.394936111920957
train,18,401,0.5063969053288094
train,18,402,0.4706343717588611
train,18,403,0.3289270112557826
train,18,404,0.3081069974242247
train,18,405,0.5244866726469417
train,18,406,0.5492922704835477
train,18,407,0.4591008579896815
train,18,408,0.37667869322173064
train,18,409,0.35916308882939796
train,18,410,0.47348217333219655
train,18,411,0.554918827646816
train,18,412,0.3957718031529469
train,18,413,0.6209494020450638
train,18,414,0.422485433787642
train,18,415,0.40305468943689043
train,18,416,0.3738235122084972
train,18,417,0.5286976673057672
train,18,418,0.32336872899411406
train,18,419,0.4983177137834187
train,18,420,0.586472731976819
train,18,421,0.4301412462836416
train,18,422,0.3758272515315003
train,18,423,0.41721465378293116
train,18,424,0.5350732317730382
train,18,425,0.5108121254809568
train,18,426,0.5277301804588408
train,18,427,0.5130060283975414
train,18,428,0.3120638965390181
train,18,429,0.49227560965832484
train,18,430,0.276272928672742
train,18,431,0.4748342984879803
train,18,432,0.33075519585811836
train,18,433,0.5308847922663091
train,18,434,0.37136905674706416
train,18,435,0.4557358102165242
train,18,436,0.4737306213275337
train,18,437,0.32296246110210114
train,18,438,0.4170089444318983
train,18,439,0.3845808235914289
train,18,440,0.284121645670809
train,18,441,0.42830579477145836
train,18,442,0.292608920904927
train,18,443,0.35584006456508854
train,18,444,0.657831616192823
train,18,445,0.3415882655676642
train,18,446,0.2734027790466738
train,18,447,0.511367664362334
train,18,448,0.339117791169675
train,18,449,0.44628254505111287
train,18,450,0.36289370822314876
train,18,451,0.39394840051747426
train,18,452,0.3202226544027218
train,18,453,0.3958518996872922
train,18,454,0.5248631229364861
train,18,455,0.43807551092004315
train,18,456,0.46927637329727445
train,18,457,0.6371894077988736
train,18,458,0.3812109903633577
train,18,459,0.3742146173049742
train,18,460,0.3568672902488069
train,18,461,0.27896614288888316
train,18,462,0.30582476503617834
train,18,463,0.439193832107287
train,18,464,0.3802957690217204
train,18,465,0.28327017120627734
train,18,466,0.3245195100602554
train,18,467,0.4534195179106185
train,18,468,0.29810731062824614
train,18,469,0.3685862377208282
train,18,470,0.35404768379290086
train,18,471,0.37641203500752385
train,18,472,0.41438545275319627
train,18,473,0.44638104814030144
train,18,474,0.3798284990894995
train,18,475,0.43662272251082707
train,18,476,0.37843833373468805
train,18,477,0.4115608648581256
train,18,478,0.4338042059035168
train,18,479,0.35597634665962047
train,18,480,0.377647534110972
train,19,1,0.43103196731164617
train,19,2,0.472107362837201
train,19,3,0.22886264757189567
train,19,4,0.36424241953744896
train,19,5,0.3949292050989218
train,19,6,0.3440341990903609
train,19,7,0.2919417985659408
